ngram,frequency,probability
ीम,734,0.0006058490016285287
मन,733,0.0006050235942693618
रव,731,0.0006033727795510279
 छ,729,0.000601721964832694
फ्,726,0.0005992457427551933
ुए,723,0.0005967695206776925
सल,721,0.0005951187059593586
ज्,720,0.0005942932986001916
शि,718,0.0005926424838818578
इं,715,0.000590166261804357
रद,703,0.0005802613734943538
ोल,700,0.000577785151416853
खि,692,0.0005711818925435175
यक,687,0.0005670548557476829
्प,683,0.0005637532263110151
़ा,679,0.0005604515968743474
ंब,679,0.0005604515968743474
ष्,679,0.0005604515968743474
ीय,678,0.0005596261895151805
थे,672,0.0005546737453601788
गर,670,0.000553022930641845
जब,669,0.0005521975232826781
ेप,664,0.0005480704864868434
्द,659,0.0005439434496910088
्ज,656,0.0005414672276135079
हन,652,0.0005381655981768403
ीड,650,0.0005365147834585064
टा,647,0.0005340385613810055
ेज,645,0.0005323877466626717
इन,640,0.000528260709866837
ैस,638,0.0005266098951485032
ब्,638,0.0005266098951485032
आत,634,0.0005233082657118355
सभ,631,0.0005208320436343347
पक,631,0.0005208320436343347
टि,629,0.0005191812289160008
आप,626,0.0005167050068384999
ोट,623,0.0005142287847609992
अब,620,0.0005117525626834984
मै,618,0.0005101017479651645
िम,609,0.0005026730817326621
ीए,607,0.0005010222670143282
 ध,607,0.0005010222670143282
च्,602,0.0004968952302184936
गए,594,0.0004902919713451581
 ऐ,589,0.00048616493454932343
ोड,589,0.00048616493454932343
छ ,582,0.0004803870830351549
ुं,581,0.000479561675675988
ीट,578,0.0004770854535984872
अल,574,0.00047378382416181944
चल,570,0.00047048219472515173
ुख,570,0.00047048219472515173
धि,569,0.0004696567873659848
ुप,569,0.0004696567873659848
ाग,567,0.0004680059726476509
सो,566,0.000467180565288484
ंज,564,0.00046552975057015015
ख्,557,0.0004597518990559816
ढ़,553,0.00045645026961931386
पो,552,0.0004556248622601469
्ड,552,0.0004556248622601469
मौ,550,0.0004539740475418131
बं,549,0.00045314864018264616
िट,546,0.00045067241810514534
दू,542,0.00044737078866847763
मर,541,0.0004465453813093107
ख ,539,0.0004448945665909768
रण,537,0.00044324375187264293
वो,537,0.00044324375187264293
आई,535,0.00044159293715430905
ोत,534,0.00044076752979514217
ुत,533,0.00043994212243597523
गु,533,0.00043994212243597523
ीक,532,0.0004391167150768083
आ ,529,0.00043664049299930747
लत,525,0.00043333886356263976
िप,524,0.0004325134562034728
शु,524,0.0004325134562034728
कम,523,0.0004316880488443059
अन,521,0.000430037234125972
तं,521,0.000430037234125972
एं,518,0.00042756101204847124
अध,516,0.00042591019733013736
ंध,515,0.0004250847899709704
ोद,514,0.0004242593826118035
्न,511,0.0004217831605343027
ुछ,503,0.00041517990166096725
सब,500,0.00041270367958346643
सद,500,0.00041270367958346643
गि,498,0.00041105286486513255
बह,497,0.0004102274575059656
पे,497,0.0004102274575059656
िद,491,0.000405275013350964
ंप,488,0.00040279879127346326
बल,487,0.0004019733839142963
ुआ,486,0.0004011479765551294
ऐस,486,0.0004011479765551294
ची,483,0.00039867175447762856
ष ,482,0.0003978463471184616
टन,480,0.0003961955324001278
एस,479,0.00039537012504096085
ध ,476,0.00039289390296346003
बच,474,0.00039124308824512615
चि,474,0.00039124308824512615
फा,470,0.00038794145880845845
दौ,469,0.0003871160514492915
ोक,468,0.00038629064409012457
ाप,466,0.0003846398293717907
ेख,463,0.0003821636072942899
ीव,458,0.0003780365704984553
गल,457,0.00037721116313928834
दु,456,0.0003763857557801214
चे,455,0.00037556034842095446
ाओ,453,0.0003739095337026206
फी,453,0.0003739095337026206
ेड,452,0.00037308412634345364
रम,452,0.00037308412634345364
ओं,449,0.00037060790426595287
़ी,448,0.00036978249690678593
ुद,448,0.00036978249690678593
कई,447,0.000368957089547619
डे,447,0.000368957089547619
ूस,447,0.000368957089547619
िध,445,0.0003673062748292851
ोई,445,0.0003673062748292851
अं,444,0.00036648086747011817
डी,438,0.0003615284233151166
अम,438,0.0003615284233151166
कल,436,0.0003598776085967827
ेग,435,0.00035905220123761577
जह,435,0.00035905220123761577
रफ,434,0.0003582267938784489
सन,434,0.0003582267938784489
िज,433,0.00035740138651928194
बु,432,0.000356575979160115
एम,431,0.00035575057180094806
कै,430,0.0003549251644417811
छा,428,0.00035327434972344724
िख,428,0.00035327434972344724
अभ,427,0.00035244894236428036
ील,424,0.00034997272028677954
शो,421,0.0003474964982092787
अग,420,0.0003466710908501118
यु,419,0.0003458456834909449
रख,419,0.0003458456834909449
जु,418,0.00034502027613177795
ोस,417,0.000344194868772611
खु,416,0.00034336946141344407
ध्,409,0.00033759160989927555
ुई,409,0.00033759160989927555
यम,405,0.0003342899804626078
बस,405,0.0003342899804626078
मद,404,0.0003334645731034409
ीब,403,0.00033263916574427396
लन,402,0.000331813758385107
्‍,401,0.0003309883510259401
तन,400,0.00033016294366677314
ाध,398,0.00032851212894843926
सस,398,0.00032851212894843926
ीस,398,0.00032851212894843926
नव,397,0.0003276867215892723
ैन,396,0.00032686131423010544
ोह,395,0.0003260359068709385
़े,394,0.00032521049951177156
ुम,393,0.0003243850921526046
ीच,392,0.0003235596847934377
सू,390,0.0003219088700751038
मत,385,0.00031778183327926915
बो,381,0.00031448020384260145
ोज,381,0.00031448020384260145
नम,381,0.00031448020384260145
डा,380,0.0003136547964834345
ाष,380,0.0003136547964834345
रस,380,0.0003136547964834345
अस,379,0.00031282938912426757
बै,379,0.00031282938912426757
ाश,378,0.0003120039817651006
षा,374,0.00030870235232843287
सप,374,0.00030870235232843287
्श,373,0.000307876944969266
ुव,373,0.000307876944969266
ंह,373,0.000307876944969266
घर,373,0.000307876944969266
ॉल,369,0.0003045753155325982
ुस,369,0.0003045753155325982
इल,369,0.0003045753155325982
फै,368,0.0003037499081734313
ोश,367,0.00030292450081426434
जू,367,0.00030292450081426434
उत,365,0.0003012736860959305
 ऑ,362,0.0002987974640184297
 ओ,359,0.0002963212419409289
नस,359,0.0002963212419409289
दल,359,0.0002963212419409289
बड,357,0.00029467042722259505
ुड,352,0.00029054339042676035
पड,351,0.0002897179830675934
ीप,350,0.0002888925757084265
ौत,348,0.00028724176099009265
वक,348,0.00028724176099009265
ूप,343,0.00028311472419425795
ोध,342,0.00028228931683509106
़क,341,0.0002814639094759241
ीद,340,0.0002806385021167572
धी,340,0.0002806385021167572
व्,337,0.00027816228003925636
घट,337,0.00027816228003925636
ेह,337,0.00027816228003925636
कॉ,336,0.0002773368726800894
थि,333,0.00027486065060258866
वज,333,0.00027486065060258866
नु,331,0.0002732098358842548
नत,330,0.00027238442852508784
नर,329,0.0002715590211659209
ून,327,0.00026990820644758707
शे,326,0.00026908279908842013
नज,326,0.00026908279908842013
लड,325,0.0002682573917292532
ेव,321,0.00026495576229258543
्ध,319,0.0002633049475742516
एग,319,0.0002633049475742516
ेम,318,0.00026247954021508467
कप,317,0.0002616541328559177
िह,317,0.0002616541328559177
दम,315,0.00026000331813758385
खे,311,0.00025670168870091614
आय,310,0.0002558762813417492
फर,309,0.00025505087398258226
रप,307,0.0002534000592642484
ूं,306,0.00025257465190508144
बद,304,0.0002509238371867476
ूल,301,0.0002484476151092468
कं,300,0.00024762220775007986
ंव,294,0.00024266976359507827
मय,293,0.00024184435623591133
दव,293,0.00024184435623591133
धन,291,0.00024019354151757745
ाख,291,0.00024019354151757745
रं,288,0.00023771731944007666
शी,288,0.00023771731944007666
जम,287,0.00023689191208090972
भर,286,0.0002360665047217428
वस,285,0.00023524109736257587
िग,283,0.000233590282644242
ेद,281,0.00023193946792590813
भि,279,0.00023028865320757428
ाउ,279,0.00023028865320757428
टो,279,0.00023028865320757428
सह,274,0.0002261616164117396
चन,274,0.0002261616164117396
फो,274,0.0002261616164117396
खत,271,0.00022368539433423882
बढ,271,0.00022368539433423882
दस,271,0.00022368539433423882
वन,270,0.00022285998697507188
पय,270,0.00022285998697507188
ेय,269,0.00022203457961590494
बॉ,269,0.00022203457961590494
एन,269,0.00022203457961590494
फे,268,0.000221209172256738
आज,267,0.00022038376489757108
ठा,266,0.00021955835753840414
ड्,263,0.00021708213546090335
जै,263,0.00021708213546090335
्फ,262,0.0002162567281017364
मू,262,0.0002162567281017364
हू,261,0.00021543132074256947
टक,260,0.00021460591338340253
मस,259,0.00021378050602423562
ुश,259,0.00021378050602423562
आए,258,0.00021295509866506868
ाड,257,0.00021212969130590174
खर,257,0.00021212969130590174
जल,256,0.0002113042839467348
मक,256,0.0002113042839467348
ैल,256,0.0002113042839467348
शर,255,0.00021047887658756789
ूत,255,0.00021047887658756789
ूट,255,0.00021047887658756789
खन,254,0.00020965346922840095
जव,253,0.000208828061869234
डर,251,0.00020717724715090015
ॉर,250,0.00020635183979173321
कड,250,0.00020635183979173321
यत,248,0.00020470102507339936
दन,245,0.00020222480299589854
वै,242,0.00019974858091839775
सव,242,0.00019974858091839775
उम,240,0.0001980977662000639
शह,238,0.00019644695148173002
पस,238,0.00019644695148173002
ाट,237,0.00019562154412256308
लव,236,0.00019479613676339616
अक,236,0.00019479613676339616
कस,234,0.00019314532204506228
रध,234,0.00019314532204506228
गत,233,0.00019231991468589534
तै,232,0.00019149450732672843
बक,230,0.00018984369260839455
ाच,230,0.00018984369260839455
सत,230,0.00018984369260839455
लय,229,0.00018901828524922764
पै,229,0.00018901828524922764
अर,228,0.0001881928778900607
ूद,227,0.00018736747053089376
लक,226,0.00018654206317172682
लू,225,0.0001857166558125599
आद,224,0.00018489124845339297
जय,224,0.00018489124845339297
जग,223,0.00018406584109422603
ौक,221,0.00018241502637589217
कू,221,0.00018241502637589217
ोम,220,0.00018158961901672523
उप,220,0.00018158961901672523
यल,218,0.00017993880429839135
ैय,218,0.00017993880429839135
ॉक,218,0.00017993880429839135
ूम,217,0.00017911339693922444
छो,216,0.0001782879895800575
रै,216,0.0001782879895800575
ैक,216,0.0001782879895800575
 ठ,216,0.0001782879895800575
नल,215,0.00017746258222089056
ृत,214,0.00017663717486172362
यन,214,0.00017663717486172362
़ि,213,0.0001758117675025567
ोष,212,0.00017498636014338977
चो,212,0.00017498636014338977
आन,210,0.0001733355454250559
छे,209,0.00017251013806588898
नं,209,0.00017251013806588898
भे,209,0.00017251013806588898
तु,208,0.00017168473070672204
कन,207,0.0001708593233475551
ाण,207,0.0001708593233475551
 झ,206,0.00017003391598838816
चर,206,0.00017003391598838816
षण,205,0.00016920850862922124
लर,205,0.00016920850862922124
ेब,204,0.0001683831012700543
िछ,203,0.00016755769391088736
तल,203,0.00016755769391088736
उठ,202,0.00016673228655172045
गठ,200,0.00016508147183338657
ुज,200,0.00016508147183338657
ु ,197,0.00016260524975588578
षे,195,0.0001609544350375519
धर,195,0.0001609544350375519
नन,195,0.0001609544350375519
िष,195,0.0001609544350375519
षि,195,0.0001609544350375519
ठ ,193,0.00015930362031921805
छल,193,0.00015930362031921805
बू,193,0.00015930362031921805
कव,192,0.0001584782129600511
ॉन,192,0.0001584782129600511
सै,191,0.00015765280560088417
जस,190,0.00015682739824171725
शक,189,0.0001560019908825503
ओर,187,0.00015435117616421643
्छ,186,0.00015352576880504952
मज,186,0.00015352576880504952
रल,186,0.00015352576880504952
आग,185,0.00015270036144588258
ुझ,185,0.00015270036144588258
लं,184,0.00015187495408671564
बज,184,0.00015187495408671564
िभ,182,0.0001502241393683818
लब,181,0.00014939873200921485
ूज,181,0.00014939873200921485
लम,180,0.0001485733246500479
खब,180,0.0001485733246500479
लै,178,0.00014692250993171406
टल,177,0.00014609710257254712
ुब,176,0.00014527169521338018
ीआ,175,0.00014444628785421326
णा,174,0.00014362088049504632
ैठ,173,0.00014279547313587938
ूब,172,0.00014197006577671244
वं,172,0.00014197006577671244
़न,172,0.00014197006577671244
यद,171,0.00014114465841754553
कट,171,0.00014114465841754553
्ब,170,0.0001403192510583786
जत,170,0.0001403192510583786
झे,169,0.00013949384369921165
वत,169,0.00013949384369921165
अच,168,0.0001386684363400447
इट,167,0.0001378430289808778
गह,167,0.0001378430289808778
पट,167,0.0001378430289808778
पं,167,0.0001378430289808778
लॉ,166,0.00013701762162171086
तस,166,0.00013701762162171086
रज,166,0.00013701762162171086
नू,165,0.00013619221426254392
ौज,164,0.00013536680690337698
ोब,164,0.00013536680690337698
घा,163,0.00013454139954421007
ुट,163,0.00013454139954421007
दद,161,0.00013289058482587619
इक,161,0.00013289058482587619
ूछ,160,0.00013206517746670925
यं,159,0.00013123977010754233
आम,159,0.00013123977010754233
ोच,158,0.0001304143627483754
ीफ,157,0.00012958895538920845
पल,157,0.00012958895538920845
अह,156,0.00012876354803004151
इत,155,0.0001279381406708746
हज,155,0.0001279381406708746
ंभ,155,0.0001279381406708746
़त,154,0.00012711273331170766
ऑफ,154,0.00012711273331170766
्ण,153,0.00012628732595254072
नौ,152,0.0001254619185933738
आं,152,0.0001254619185933738
ुष,151,0.00012463651123420687
शल,150,0.00012381110387503993
बय,150,0.00012381110387503993
वल,149,0.000122985696515873
रश,149,0.000122985696515873
सच,149,0.000122985696515873
इम,148,0.00012216028915670608
वु,148,0.00012216028915670608
थन,148,0.00012216028915670608
तौ,148,0.00012216028915670608
ीश,147,0.00012133488179753914
्ग,147,0.00012133488179753914
  ,147,0.00012133488179753914
गै,146,0.0001205094744383722
झा,146,0.0001205094744383722
पद,146,0.0001205094744383722
खी,146,0.0001205094744383722
ठन,145,0.00011968406707920527
ैम,144,0.00011885865972003833
बई,144,0.00011885865972003833
नद,143,0.0001180332523608714
भू,142,0.00011720784500170446
तब,142,0.00011720784500170446
तह,141,0.00011638243764253754
गं,140,0.0001155570302833706
सफ,140,0.0001155570302833706
डॉ,140,0.0001155570302833706
ुध,139,0.00011473162292420367
तम,138,0.00011390621556503673
उं,137,0.0001130808082058698
षी,137,0.0001130808082058698
़ो,135,0.00011142999348753594
घो,134,0.000110604586128369
ैर,134,0.000110604586128369
खो,134,0.000110604586128369
चौ,133,0.00010977917876920207
रॉ,132,0.00010895377141003513
भग,132,0.00010895377141003513
नग,131,0.0001081283640508682
आस,131,0.0001081283640508682
कद,131,0.0001081283640508682
गन,131,0.0001081283640508682
हद,130,0.00010730295669170127
हस,130,0.00010730295669170127
जप,129,0.00010647754933253434
गव,129,0.00010647754933253434
टू,127,0.00010482673461420047
िड,126,0.00010400132725503355
दग,126,0.00010400132725503355
नय,126,0.00010400132725503355
कभ,125,0.00010317591989586661
आध,125,0.00010317591989586661
ठी,125,0.00010317591989586661
गौ,125,0.00010317591989586661
कृ,125,0.00010317591989586661
अद,125,0.00010317591989586661
आख,124,0.00010235051253669968
रभ,124,0.00010235051253669968
‍ि,124,0.00010235051253669968
ूच,123,0.00010152510517753274
आव,123,0.00010152510517753274
डो,122,0.00010069969781836581
ैद,122,0.00010069969781836581
 ई,121,9.987429045919887e-05
यव,120,9.904888310003195e-05
लह,118,9.739806838169808e-05
िफ,118,9.739806838169808e-05
आल,118,9.739806838169808e-05
मझ,117,9.657266102253114e-05
अख,117,9.657266102253114e-05
आश,117,9.657266102253114e-05
सौ,116,9.574725366336422e-05
ंख,116,9.574725366336422e-05
दक,115,9.492184630419728e-05
नए,115,9.492184630419728e-05
अफ,113,9.327103158586341e-05
छत,113,9.327103158586341e-05
अव,113,9.327103158586341e-05
णी,112,9.244562422669648e-05
धव,111,9.162021686752954e-05
ंश,110,9.079480950836262e-05
खू,110,9.079480950836262e-05
रब,110,9.079480950836262e-05
चं,110,9.079480950836262e-05
गू,108,8.914399479002875e-05
एल,108,8.914399479002875e-05
ैश,108,8.914399479002875e-05
मच,107,8.831858743086181e-05
टम,107,8.831858743086181e-05
यस,106,8.749318007169488e-05
मध,105,8.666777271252794e-05
ीछ,105,8.666777271252794e-05
हव,105,8.666777271252794e-05
कश,105,8.666777271252794e-05
भव,105,8.666777271252794e-05
दब,104,8.584236535336102e-05
िब,104,8.584236535336102e-05
पॉ,103,8.501695799419408e-05
धम,102,8.419155063502715e-05
घं,102,8.419155063502715e-05
शं,101,8.336614327586023e-05
फल,101,8.336614327586023e-05
एय,100,8.254073591669329e-05
कौ,96,7.923910648002555e-05
ेच,96,7.923910648002555e-05
मव,96,7.923910648002555e-05
खं,95,7.841369912085863e-05
इव,95,7.841369912085863e-05
मग,94,7.758829176169169e-05
नई,94,7.758829176169169e-05
्ञ,94,7.758829176169169e-05
 ढ,93,7.676288440252476e-05
ठक,93,7.676288440252476e-05
्ठ,93,7.676288440252476e-05
ोव,93,7.676288440252476e-05
धे,92,7.593747704335782e-05
सए,91,7.51120696841909e-05
धू,91,7.51120696841909e-05
शख,91,7.51120696841909e-05
रअ,91,7.51120696841909e-05
ॉम,90,7.428666232502395e-05
एफ,90,7.428666232502395e-05
कब,90,7.428666232502395e-05
यप,90,7.428666232502395e-05
लु,89,7.346125496585703e-05
हं,89,7.346125496585703e-05
ाभ,89,7.346125496585703e-05
‍य,88,7.263584760669009e-05
डल,88,7.263584760669009e-05
पम,88,7.263584760669009e-05
इज,87,7.181044024752316e-05
धु,87,7.181044024752316e-05
िण,87,7.181044024752316e-05
ूड,87,7.181044024752316e-05
एड,86,7.098503288835622e-05
हट,86,7.098503288835622e-05
ैच,86,7.098503288835622e-05
िच,85,7.01596255291893e-05
ैप,85,7.01596255291893e-05
सज,85,7.01596255291893e-05
ॉय,85,7.01596255291893e-05
हफ,85,7.01596255291893e-05
एज,85,7.01596255291893e-05
घु,84,6.933421817002236e-05
ईए,84,6.933421817002236e-05
ौन,84,6.933421817002236e-05
ुण,83,6.850881081085543e-05
टॉ,83,6.850881081085543e-05
टै,82,6.768340345168849e-05
्भ,82,6.768340345168849e-05
ईं,81,6.685799609252156e-05
वॉ,80,6.603258873335462e-05
खड,80,6.603258873335462e-05
रच,80,6.603258873335462e-05
शव,79,6.52071813741877e-05
ड़ा,79,6.52071813741877e-05
तच,78,6.438177401502076e-05
नप,78,6.438177401502076e-05
नश,78,6.438177401502076e-05
ि‍,77,6.355636665585383e-05
चक,77,6.355636665585383e-05
ञा,77,6.355636665585383e-05
अश,77,6.355636665585383e-05
ठब,76,6.27309592966869e-05
हक,76,6.27309592966869e-05
ौल,76,6.27309592966869e-05
ेष,76,6.27309592966869e-05
दत,76,6.27309592966869e-05
ॉस,76,6.27309592966869e-05
फॉ,75,6.190555193751996e-05
जं,75,6.190555193751996e-05
फं,75,6.190555193751996e-05
पढ,75,6.190555193751996e-05
ॉप,74,6.108014457835304e-05
ौट,74,6.108014457835304e-05
ौं,74,6.108014457835304e-05
ीख,74,6.108014457835304e-05
गढ,74,6.108014457835304e-05
अज,74,6.108014457835304e-05
लौ,74,6.108014457835304e-05
रर,74,6.108014457835304e-05
