triagram,frequency
लिए,0.01583287520615723
थी।,0.018031885651456844
कवि,0.00043980208905992305
रुप,0.0005497526113249038
था।,0.02451896646509071
में,0.0793842770753161
जगत,0.0006597031335898846
नाम,0.003738317757009346
आते,0.0025288620120945573
कान,0.0016492578339747114
"थे,",0.004727872457394173
सुन,0.0012094557449147884
हो।,0.004617921935129192
होश,0.0003298515667949423
तभी,0.0003298515667949423
ऊषा,0.00010995052226498076
सभी,0.0019791094007696537
गुण,0.00043980208905992305
दिन,0.011984606926882902
गया,0.010445299615173173
"था,",0.009235843870258383
गयी,0.0020890599230346343
आने,0.0035184167124793844
लगे,0.00142935678944475
थे।,0.014073666849917538
"है,",0.02605827377680044
वधू,0.00043980208905992305
सजी,0.00010995052226498076
हुई,0.010005497526113249
आयी,0.0010995052226498076
नजर,0.0016492578339747114
"हो,",0.00428807036833425
हुए,0.007696536558548653
पास,0.005167674546454096
सिर,0.005717427157779
रही,0.009895547003848268
पड़,0.0020890599230346343
परम,0.00010995052226498076
"थी,",0.008796041781198461
रहे,0.009015942825728422
रंग,0.0016492578339747114
थी;,0.0005497526113249038
फिर,0.010995052226498075
कमी,0.0007696536558548653
इसे,0.00142935678944475
गले,0.0025288620120945573
कोई,0.023419461242440903
था?,0.0009895547003848269
आया,0.0026388125343595383
पुल,0.00021990104452996153
अगर,0.004178119846069269
मिल,0.0028587135788895
ऐसी,0.004727872457394173
खबर,0.0008796041781198461
याद,0.0009895547003848269
साथ,0.006926882902693787
मैं,0.022539857064321055
है।,0.04123144584936778
पता,0.0012094557449147884
है!,0.0016492578339747114
बंद,0.0010995052226498076
जान,0.0030786146234194614
भाग,0.0008796041781198461
बात,0.0075865860362836724
आशा,0.003298515667949423
उसे,0.012534359538207807
दया,0.001869158878504673
आती,0.002308960967564596
दोष,0.0012094557449147884
जीत,0.00021990104452996153
बाल,0.00043980208905992305
दिल,0.005277625068719077
कभी,0.007476635514018692
कुछ,0.016602528862012095
चली,0.003298515667949423
भूल,0.0008796041781198461
लगा,0.004507971412864211
हाथ,0.006706981858163826
सैर,0.0005497526113249038
समय,0.0038482682792743265
फेर,0.00043980208905992305
जरा,0.005167674546454096
दवा,0.0012094557449147884
कौन,0.004837822979659154
काम,0.006267179769103903
बना,0.0010995052226498076
भुल,0.00010995052226498076
दंड,0.0006597031335898846
ऐसा,0.006926882902693787
किन,0.00010995052226498076
तरह,0.0078064870808136335
है;,0.0012094557449147884
पति,0.0015393073117097307
दूध,0.00142935678944475
कहा,0.004727872457394173
बहस,0.00010995052226498076
रहा,0.012314458493677845
असर,0.0015393073117097307
तुम,0.009015942825728422
सदा,0.0005497526113249038
रोज,0.0012094557449147884
रात,0.005497526113249038
इधर,0.0019791094007696537
दूर,0.0026388125343595383
गला,0.0010995052226498076
खुब,0.00010995052226498076
खुल,0.0009895547003848269
छुट,0.00010995052226498076
देह,0.0008796041781198461
शोक,0.00043980208905992305
तेल,0.0007696536558548653
मुख,0.001869158878504673
रोक,0.0003298515667949423
चौक,0.0003298515667949423
गये,0.003188565145684442
घुल,0.00010995052226498076
रखा,0.0012094557449147884
की।,0.0026388125343595383
गंध,0.00043980208905992305
हुआ,0.011214953271028037
भरे,0.00043980208905992305
मौत,0.00043980208905992305
चोट,0.0008796041781198461
रोग,0.0009895547003848269
वही,0.005057724024189115
खेद,0.00043980208905992305
डूब,0.0003298515667949423
गिर,0.001869158878504673
हवा,0.0026388125343595383
सकी,0.00010995052226498076
अंग,0.0006597031335898846
पना,0.00010995052226498076
गई।,0.0026388125343595383
गोद,0.0017592083562396922
उसी,0.004617921935129192
फटा,0.00010995052226498076
तपा,0.00010995052226498076
बाद,0.0025288620120945573
पैर,0.0005497526113249038
रबर,0.00010995052226498076
मदद,0.0003298515667949423
देर,0.004178119846069269
थे;,0.0007696536558548653
उठा,0.0028587135788895
कुप,0.00010995052226498076
सजा,0.0003298515667949423
दी।,0.00142935678944475
"लो,",0.0008796041781198461
किए,0.0008796041781198461
भाव,0.0015393073117097307
