ending,frequency
थी,0.05768554344002814
था,0.0784382694336968
हो,0.014773126978543792
होगी,0.0038691523039043265
थे,0.04502286317270489
गया,0.03236018290538164
गये,0.010552233556102708
आया,0.004924375659514597
आये,0.0028139289482940555
समाये,0.0007034822370735139
पहुंचे,0.0007034822370735139
गयी,0.014421385860007034
सकता,0.0045726345409778405
करते,0.002110446711220542
काटंगा,0.00035174111853675694
है,0.13190291945128385
लड़ा,0.00035174111853675694
लगा,0.008793527963418923
नहीं,0.01723531480830109
होते,0.001055223355610271
जाती,0.0038691523039043265
होतें,0.00035174111853675694
हूं,0.015476609215617306
रहतीं,0.00035174111853675694
समझता,0.00035174111853675694
रहते,0.001055223355610271
रहा,0.004924375659514597
करता,0.002110446711220542
खेला,0.00035174111853675694
लगे,0.005979599015124868
हुई,0.007386563489271896
सकी,0.001055223355610271
भेजा,0.0007034822370735139
पड़ी,0.005627857896588111
जाता,0.0024621878297572987
लिया,0.0035174111853675696
की,0.008441786844882167
करेगी,0.001055223355610271
कहता,0.001055223355610271
चाहता,0.0007034822370735139
जिऊंगा,0.00035174111853675694
करना,0.0007034822370735139
उठे,0.0007034822370735139
लगी,0.01020049243756595
खोली,0.0007034822370735139
गई,0.008441786844882167
रही,0.0038691523039043265
रहती,0.0014069644741470278
सम्भली,0.00035174111853675694
दें,0.0014069644741470278
दी,0.0045726345409778405
देता,0.0014069644741470278
निकलूंगा,0.00035174111853675694
दिया,0.009145269081955681
हुआ,0.008793527963418923
थीं,0.010903974674639466
होगा,0.005979599015124868
दो,0.005979599015124868
कहे,0.00035174111853675694
,0.07245867041857193
आई,0.0024621878297572987
लायी,0.00035174111853675694
लूगी,0.00035174111853675694
जिद,0.00035174111853675694
पडोगी,0.00035174111853675694
लगेगे,0.00035174111853675694
जायेगें,0.001055223355610271
जायेगा,0.0017587055926837848
रहो,0.001055223355610271
हैं,0.030601477312697856
"दौडो,दौडो",0.00035174111853675694
लेना,0.0014069644741470278
रोओ,0.00035174111853675694
जाए,0.0014069644741470278
देखा,0.004220893422441084
होती,0.001055223355610271
ठहरी,0.00035174111853675694
दिखाऊगी,0.00035174111853675694
मानीं,0.0007034822370735139
होता,0.0031656700668308124
पडेगी,0.00035174111853675694
अभागिनी,0.00035174111853675694
आयेगा,0.0017587055926837848
बने,0.00035174111853675694
जाना,0.0024621878297572987
जागते,0.00035174111853675694
पडे,0.00035174111853675694
जगी,0.00035174111853675694
नाखुशी,0.00035174111853675694
सही,0.001055223355610271
पड़ा,0.0035174111853675696
सुनता,0.0007034822370735139
बुझती,0.00035174111853675694
किया,0.008793527963418923
गयीं,0.0028139289482940555
सुख-साम्राज्य,0.00035174111853675694
सके,0.001055223355610271
को,0.0014069644741470278
ली,0.01020049243756595
रहीं,0.0007034822370735139
समझे,0.00035174111853675694
जाय,0.0028139289482940555
जायगी,0.001055223355610271
निकला,0.0007034822370735139
देती,0.001055223355610271
सकती,0.0028139289482940555
जाएगा,0.002110446711220542
जाओगी,0.0007034822370735139
दिखाया,0.00035174111853675694
कहा,0.0007034822370735139
आयी,0.0035174111853675696
रोशनी,0.00035174111853675694
झांका,0.00035174111853675694
पुकारा,0.00035174111853675694
गईं,0.0007034822370735139
पर,0.0007034822370735139
लपका,0.00035174111853675694
डरी,0.00035174111853675694
उठा,0.0014069644741470278
गुजरा,0.001055223355610271
आता,0.0017587055926837848
बतलाये,0.00035174111853675694
सका,0.002110446711220542
मिलता,0.00035174111853675694
गय,0.00035174111853675694
अलविदा,0.00035174111853675694
रखा,0.00035174111853675694
लगता,0.001055223355610271
मिलेगी,0.001055223355610271
लो,0.0038691523039043265
करूंगा,0.0007034822370735139
करें,0.0024621878297572987
लाऊंगा,0.00035174111853675694
माना,0.0007034822370735139
झूठ,0.00035174111853675694
पछाडे,0.00035174111853675694
मारता,0.00035174111853675694
उडाता,0.00035174111853675694
नही,0.0031656700668308124
देंगे,0.0014069644741470278
लेता,0.0007034822370735139
लूंगा,0.0014069644741470278
चाहिए,0.005276116778051354
उडायेगें,0.00035174111853675694
सूझा,0.00035174111853675694
आदमजात,0.00035174111853675694
सकते,0.0007034822370735139
करेगा,0.00035174111853675694
करे,0.0014069644741470278
पहुंचा,0.0007034822370735139
मची,0.00035174111853675694
रहे,0.002110446711220542
आयीं,0.00035174111853675694
उठी,0.00035174111853675694
पड़ता,0.0017587055926837848
दूंगी,0.0014069644741470278
जाऊंगी,0.0017587055926837848
खिलाती,0.00035174111853675694
नहलाती,0.00035174111853675694
छोडता,0.00035174111853675694
पिलाती,0.00035174111853675694
दबाते,0.00035174111853675694
निकलीं,0.00035174111853675694
जगाया,0.00035174111853675694
करूंगी,0.0007034822370735139
रहंगी,0.00035174111853675694
पालूंगी,0.00035174111853675694
लिये,0.00035174111853675694
दिये,0.001055223355610271
मानती,0.00035174111853675694
का,0.0007034822370735139
जाऊंगा,0.00035174111853675694
लिखा,0.00035174111853675694
देगी,0.0007034822370735139
सकू,0.00035174111853675694
रखीं,0.00035174111853675694
थ,0.00035174111853675694
हआ,0.0014069644741470278
कीजिए,0.0007034822370735139
है——इत्यादि,0.00035174111853675694
जाय………..,0.00035174111853675694
चला,0.001055223355610271
हुए,0.0028139289482940555
पढना,0.00035174111853675694
मिला,0.0007034822370735139
करोगे,0.001055223355610271
बनो,0.00035174111853675694
जमेगा,0.00035174111853675694
दिखाएगा,0.00035174111853675694
बर्ताव,0.00035174111853675694
लगाया,0.0007034822370735139
मुस्करायी,0.00035174111853675694
हूँ,0.006683081252198382
हौज,0.00035174111853675694
दरोदीवार,0.00035174111853675694
पड़ेंगे,0.00035174111853675694
चली,0.0007034822370735139
भूलेगी,0.00035174111853675694
लेंगी,0.00035174111853675694
गए,0.004924375659514597
आवाज,0.00035174111853675694
लिए,0.001055223355610271
देखो,0.0007034822370735139
पड़ीं,0.001055223355610271
लेगा,0.0007034822370735139
महीना,0.001055223355610271
हारा,0.00035174111853675694
कहाँ,0.00035174111853675694
बनवाये,0.00035174111853675694
लगीं,0.0007034822370735139
चलीं,0.00035174111853675694
किनारे,0.00035174111853675694
तरवार,0.00035174111853675694
अवतार।,0.00035174111853675694
गर्रा,0.00035174111853675694
उतरे,0.00035174111853675694
भरोसा,0.00035174111853675694
पड़े,0.0024621878297572987
लाये,0.0017587055926837848
सख्तियाँ,0.00035174111853675694
सुना,0.0007034822370735139
डाला,0.001055223355610271
घुलता,0.00035174111853675694
लेते,0.0007034822370735139
जारी,0.00035174111853675694
दूंगा,0.0017587055926837848
मानते,0.00035174111853675694
दूँगा,0.0007034822370735139
देना,0.001055223355610271
पलट,0.00035174111853675694
दिखाई,0.00035174111853675694
दिए,0.0017587055926837848
चढ़ाया,0.00035174111853675694
खिलाया,0.00035174111853675694
लायीं,0.00035174111853675694
भरा,0.0007034822370735139
बनायीं,0.00035174111853675694
बनायी,0.00035174111853675694
